{
# 公众号配置
# 公众号appId
"app_id": "wxcf3d6c1f64aaff3f",
# 公众号appSecret
"app_secret": "93493bc003d5a292e0f962e97d120346",
# 模板消息id
"template_id": "hk02JlYz0NxhbtB4mgxSEF1YyUP0zI0RqdML17wFRcg",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oaBTX6J3Gmmfr02l65v_c6ZVo_2A"],
 
# 信息配置
# 和风天气apikey
"weather_key": "22d5e0b56d03409ab63507008caf0587",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "洛阳市",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
